var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
};
var __toESM = (mod, isNodeMode, target) => (target = mod != null ? __create(__getProtoOf(mod)) : {}, __copyProps(
  // If the importer is in node compatibility mode or this is not an ESM
  // file that has been converted to a CommonJS file using a Babel-
  // compatible transform (i.e. "__esModule" has not been set), then set
  // "default" to the CommonJS "module.exports" for node compatibility.
  isNodeMode || !mod || !mod.__esModule ? __defProp(target, "default", { value: mod, enumerable: true }) : target,
  mod
));

// site/src/lib/i18n/ui/growth.ts
var GROWTH_UI_EN = {
  footerWidgets: "Widgets",
  footerDisclosure: "Disclosure",
  emailCaptureKicker: "Free weekly forecast",
  emailCaptureTitle: "Your week ahead.",
  emailCapturePersonalTitle: "Your {sign} week ahead.",
  emailCaptureCopy: "A weekly forecast for your sign. Free, unsubscribe anytime.",
  emailCaptureEmailLabel: "Email address",
  emailCaptureEmailPlaceholder: "you@example.com",
  emailCaptureSignLegend: "Your sun sign (optional)",
  emailCaptureNoSign: "Skip the sign",
  emailCaptureUsingSign: "Using your Sun sign: {sign}",
  emailCaptureChangeSign: "Change",
  emailCaptureSubmit: "Send my week",
  emailCaptureSubmitting: "Joining\u2026",
  emailCaptureSuccess: "Check your email to confirm your subscription.",
  emailCaptureErrorTitle: "Subscription unavailable",
  emailCaptureError: "Couldn't start the subscription. Please try again.",
  emailCapturePrivacy: "We store your email with your chosen sign only \u2014 never your birth data.",
  emailCaptureHoneypot: "Leave this field blank",
  emailPendingTitle: "Check your email.",
  emailPendingBody: "Use the confirmation link we sent before your weekly forecast begins.",
  emailConfirmSubject: "Confirm your Zodiacs.org weekly forecast",
  emailConfirmMessage: "Confirm that you want the free Zodiacs.org weekly forecast:",
  emailConfirmIgnore: "If you did not request this, ignore this email. Nothing will be subscribed.",
  emailConfirmTitle: "One last check.",
  emailConfirmBody: "Confirm this subscription to begin the free weekly forecast. Until then, no weekly subscription is active.",
  emailConfirmAction: "Confirm subscription",
  emailConfirmedTitle: "Subscription confirmed.",
  emailConfirmedBody: "Your free weekly forecast is on. Every message includes an unsubscribe link.",
  emailConfirmInvalidTitle: "This link is not valid.",
  emailConfirmInvalidBody: "The confirmation link is invalid or has expired. Return to Zodiacs.org to request another.",
  emailReturnHome: "Return to Zodiacs.org"
};
var GROWTH_UI_ES = {
  ...GROWTH_UI_EN,
  footerWidgets: "Widgets",
  footerDisclosure: "Declaraciones",
  emailCaptureKicker: "Pron\xF3stico semanal gratuito",
  emailCaptureTitle: "Tu semana por delante.",
  emailCapturePersonalTitle: "Tu semana de {sign} por delante.",
  emailCaptureCopy: "Un pron\xF3stico semanal para tu signo. Gratis y con baja en cualquier momento.",
  emailCaptureEmailLabel: "Direcci\xF3n de email",
  emailCaptureEmailPlaceholder: "tu@email.com",
  emailCaptureSignLegend: "Tu signo solar (opcional)",
  emailCaptureNoSign: "Omitir el signo",
  emailCaptureUsingSign: "Usando tu signo solar: {sign}",
  emailCaptureChangeSign: "Cambiar",
  emailCaptureSubmit: "Env\xEDame mi semana",
  emailCaptureSubmitting: "Uni\xE9ndote\u2026",
  emailCaptureSuccess: "Revisa tu email para confirmar la suscripci\xF3n.",
  emailCaptureErrorTitle: "Suscripci\xF3n no disponible",
  emailCaptureError: "No se pudo iniciar la suscripci\xF3n. Int\xE9ntalo otra vez.",
  emailCapturePrivacy: "Guardamos tu email solo con el signo que elijas, nunca tus datos de nacimiento.",
  emailCaptureHoneypot: "Deja este campo en blanco",
  emailPendingTitle: "Revisa tu email.",
  emailPendingBody: "Usa el enlace de confirmaci\xF3n que te enviamos antes de que comience tu pron\xF3stico semanal.",
  emailConfirmSubject: "Confirma tu pron\xF3stico semanal de Zodiacs.org",
  emailConfirmMessage: "Confirma que quieres recibir el pron\xF3stico semanal gratuito de Zodiacs.org:",
  emailConfirmIgnore: "Si no lo solicitaste, ignora este email. No se activar\xE1 ninguna suscripci\xF3n.",
  emailConfirmTitle: "Una \xFAltima comprobaci\xF3n.",
  emailConfirmBody: "Confirma la suscripci\xF3n para empezar a recibir el pron\xF3stico semanal gratuito. Hasta entonces, no hay ninguna suscripci\xF3n semanal activa.",
  emailConfirmAction: "Confirmar suscripci\xF3n",
  emailConfirmedTitle: "Suscripci\xF3n confirmada.",
  emailConfirmedBody: "Tu pron\xF3stico semanal gratuito est\xE1 activo. Cada mensaje incluye un enlace para darte de baja.",
  emailConfirmInvalidTitle: "Este enlace no es v\xE1lido.",
  emailConfirmInvalidBody: "El enlace de confirmaci\xF3n no es v\xE1lido o ha caducado. Vuelve a Zodiacs.org para solicitar otro.",
  emailReturnHome: "Volver a Zodiacs.org"
};

// site/src/lib/i18n/ui/en.ts
var en = {
  chartDepthOpen: "See it in three dimensions",
  chartDepthClose: "Hide the third dimension",
  calculationLoadError: "The calculation files could not load. Check your connection and try again.",
  calculationReload: "Reload page",
  calculationReloadWarning: "Reloading clears unsaved entries.",
  calculationRetry: "Try again",
  pfdYearError: "We couldn\u2019t finish your year-ahead reading. Try again.",
  placeSearching: "Searching places\u2026",
  chartWheelActions: "Chart actions",
  chartWheelGuide: "Take the guided tour",
  chartWheelReplay: "Replay the tour",
  chartWheelAnother: "Read another chart",
  chartWheelSignatureSelf: "Your chart signature",
  chartWheelSignatureOther: "Their chart signature",
  chartWheelCompareMine: "Compare with mine",
  chartWheelCompareAdd: "Add my chart to compare",
  chartWheelShareOther: "Share this chart",
  navPrimary: "Primary",
  navSigns: "Signs",
  navTools: "Tools",
  navLearn: "Learn",
  navHoroscopes: "Horoscopes",
  navCollect: "Astrofolio",
  navSavedCharts: "Saved charts",
  navMenu: "Menu",
  navSite: "The site",
  navTwelve: "The twelve",
  footerTag: "Free astrology tools and sign guides, with charts calculated privately in your browser.",
  footerStartHere: "Start here",
  footerPlanets: "The planets",
  footerHouses: "The houses",
  footerZodiacDates: "Zodiac dates",
  footerGlossary: "Glossary",
  footerCompute: "How we compute",
  footerRegistry: "Registry",
  footerThesis: "Thesis",
  footerArchive: "Archive",
  footerSdk: "SDK",
  footerCollectNote: "Registry records, lookups, catalogue profiles, and the SDK are read-only. Astrofolio\u2019s optional buying tool uses independent Jupiter and your own wallet; Zodiacs.org holds no keys or funds. Nothing here is financial advice.",
  footerMethodology: "Methodology",
  footerAbout: "About",
  footerPrivacy: "Privacy",
  footerTerms: "Terms",
  footerPlaceData: "Place data",
  footerFonts: "Fonts under",
  skipContent: "Skip to content",
  open: "Open",
  birthChart: "Birth chart",
  compatibility: "Compatibility",
  moonSign: "Moon sign",
  risingSign: "Rising sign",
  moonPhase: "Moon phase",
  saturnReturn: "Saturn return",
  transits: "Transits",
  birthday: "Birthday",
  retrogrades: "Retrogrades",
  sun: "Sun",
  moon: "Moon",
  rising: "Rising",
  body: "Body",
  position: "Position",
  sign: "Sign",
  house: "House",
  chart: "Chart",
  date: "Date",
  time: "Time",
  place: "Place",
  motion: "Motion",
  optional: "optional",
  birthDate: "Birth date",
  birthTime: "Birth time",
  birthplace: "Birthplace",
  birthDateRequired: "Enter your birth date.",
  birthDateRange: "Choose a birth date from 1800 through 2199.",
  birthTimeRequired: "Enter your birth time.",
  houseSystem: "House system",
  wholeSignDefault: "Whole sign (default)",
  placidus: "Placidus",
  // The EN calculator renders this sentence as JSX with tap-to-explain terms — keep both in sync.
  houseSystemHelp: "How the chart divides into twelve areas of life. Whole sign gives each sign one house; Placidus varies house sizes by exact birth time and place. Planets stay put \u2014 only house boundaries move.",
  computing: "Computing\u2026",
  checking: "Checking\u2026",
  comparing: "Comparing\u2026",
  save: "Save",
  rename: "Rename",
  remove: "Remove",
  getBirthChart: "Get your free birth chart",
  findMoonSign: "Find your moon sign",
  findRisingSign: "Find your rising sign",
  savedCharts: "Saved charts",
  profile: "Your profile",
  read: "Read",
  rightNow: "Right now",
  enterBirthDetails: "Enter birth details\u2026",
  privacyDevice: "Private by default. Your birth details stay in this browser.",
  placePlaceholder: "Start typing a city\u2026",
  placeChange: "Change birthplace",
  placePickHint: "Pick your birthplace from the list.",
  placeNoResults: "Not listed? Choose the nearest town \u2014 a few km rarely changes the chart.",
  placeError: "Couldn't load the place index \u2014 check your connection and try again.",
  searchGeo: "Search covers ~34,000 places \xB7 GeoNames (CC BY 4.0)",
  chartError: "Something went wrong computing the chart. Please try again.",
  moonError: "Something went wrong computing that moon. Please try again.",
  localDateReferenceError: "We couldn\u2019t establish a calculation time within this local date. Check the date and place.",
  returnError: "Something went wrong computing the return. Please try again.",
  transitError: "Something went wrong computing the transits. Please try again.",
  compareError: "Something went wrong comparing the charts. Please try again.",
  noBirthTime: "I don't know it",
  risingTimeHelp: "Rising signs change every two hours \u2014 the clock matters here.",
  chartTimeHelp: "No birth time? You'll get a local-noon reference without rising or houses; the Moon may be uncertain.",
  chartSavedDevice: "Saved \xB7 on this device",
  saveThisChart: "Save this chart",
  chartSavedStatus: "Chart saved on this device.",
  chartSaveFull: "You can save up to 40 charts \u2014 remove one first.",
  chartSaveError: "Couldn't save \u2014 your browser may be blocking local storage.",
  chartSavedMessage: "Saved to your charts. Sign in here when you want them on every device.",
  linkCopied: "Link copied",
  copyChartLink: "Copy a link to this chart",
  rendering: "Rendering\u2026",
  cardSaved: "Card saved",
  saveChartCard: "Save a chart card",
  shareChart: "Share your chart",
  linkToChart: "Link to this chart",
  chartLinkCopied: "Chart link copied to your clipboard.",
  chartCardSaved: "Chart card saved.",
  cardError: "Couldn't draw the card in this browser \u2014 the wheel above will screenshot just as well.",
  shareNote: "The link carries the birth details you entered \u2014 nothing is sent to us, so only people you hand it to can open it. The card is a 1080\xD71350 image drawn on your device.",
  needsBirthTime: "Needs a birth time",
  yourMoonSign: "Your Moon sign",
  yourRisingSign: "Your Rising sign",
  moonPhaseAtBirth: "Moon phase at birth",
  chartRuler: "Chart ruler",
  planetSteering: "the planet steering your rising sign.",
  aspectsFound: "Aspects",
  found: "found",
  applying: "applying",
  wholeSignHouses: "Whole sign houses",
  placidusHouses: "Placidus houses",
  engine: "engine v",
  readInOrder: "Reading it in order",
  readIntro: "Top to bottom, the way an astrologer would take it in. The tables above are the data; this is what they say.",
  readBigThree: "Start with the big three",
  readBigThreeBody: "Sun, Moon, rising \u2014 the three cards at the top. Identity, instinct, entrance. Everything below refines them; nothing replaces them.",
  readRooms: "Planets, room by room",
  readNoHouses: "Without a birth time there are no houses, so each planet reads by sign alone. Add a time and this section gains its rooms.",
  readAspects: "The aspects doing the most work",
  readWeather: "The chart\u2019s weather",
  readIn: "in",
  today: "today",
  todayBySignTitle: "The sky today, by sign",
  todayBySignPrompt: "Tap your Sun sign for a clear reading for today \u2014 no birth time needed.",
  todaySolarNote: "read from your sign\u2019s solar houses",
  whyThisReading: "Why this reading",
  todayHoroscopeLink: "horoscope",
  or: "or",
  chartSavedBeforeLink: "Saved to your charts. Sign in",
  chartSavedLink: "here",
  chartSavedAfterLink: "when you want them on every device.",
  signedInAs: "Signed in as {email}",
  removeChartConfirm: 'Remove "{name}" from this device?',
  compareSavedHeading: "Compare {a} & {b}",
  compareSavedPitch: "Two charts saved is a comparison waiting to happen: every cross-chart aspect, read honestly, computed on this device.",
  saturnDateHelp: "The date alone pins your return years. Time and place sharpen the dates by a few days, never the year.",
  saturnReturnHeading: "{ordinal} return",
  skyMercuryRetrograde: "Mercury retrograde",
  skyMercuryDirect: "Mercury direct",
  skyPlanetRetrograde: "{planet} retrograde",
  skyFullMoon: "Full moon",
  skyNewMoon: "New moon",
  skyMoonOn: "{event} \xB7 {date}",
  skyAsOf: "{date} \xB7 12 UTC",
  skyTickerAria: "Sky positions for {date} at 12:00 UTC",
  moonDiscAria: "Moon, {percent}% illuminated",
  pairingCta: "Read the {a} and {b} pairing",
  inviteWith: "Invite someone to compare with {name}",
  inviteNamedNote: "The link carries {name}'s birth details and opens this page with that side filled in \u2014 nothing is sent to us. Worth their okay if that isn't you.",
  transitMiddayUtc: "{date} \xB7 midday UTC",
  planetReturn: "{planet} return",
  natalPlanet: "Natal {planet}",
  pfdToday: "Today for this chart",
  pfdComing: "Coming up for this chart",
  pfdYearAhead: "The year ahead for this chart",
  pfdYearBusy: "Computing the year on your device \u2014 a few seconds\u2026",
  pfdYearNote: "Computed from your saved chart: exact dates for the next twelve months.",
  saveYearAheadNote: "Saved charts get a computed year ahead on the profile page \u2014 solar return, Jupiter and Saturn dates, eclipse hits.",
  recordLabel: "Collector\u2019s wing",
  recordOneOfTwelve: "also exists as one of the Twelve \u2014 a canonical record in the registry.",
  recordViewLink: "View the record \u2192",
  recordChartSun: "Your Sun is in {sign}.",
  recordChartBody: "{sign} is one of the Twelve\u2014with its own artwork, history, and official Registry record.",
  recordChartLink: "Explore the {sign} Registry \u2192",
  babyDueDate: "Due date",
  babyCompute: "Read the due-date sky",
  babyNeedDate: "Enter a due date first.",
  babyError: "Something went wrong computing the sky. Please try again.",
  babySunHead: "Sun sign \u2014 near certain",
  babySunSingle: "A birth on this date gets the Sun in",
  babySunNearEdge: "The date sits close to the edge of the sign, so arriving more than a day early or late can tip into",
  babySunNearEdgeTail: "\u2014 the birth date decides.",
  babySunSplitA: "The Sun changes signs on this date: a birth comes out",
  babySunSplitOr: "or",
  babySunSplitTail: "depending on the hour. The exact birth moment decides.",
  babyNoonNote: "signs read at midday universal time",
  babyMoonHead: "Moon sign \u2014 one of a few",
  babyMoonBody: "The Moon changes signs every two or three days, so a due week usually spans two or three moon signs. Babies born the same week can carry different ones \u2014 the birth day and hour decide.",
  babyRetroHead: "Retrograde at birth",
  babyRetroBody: "these planets are in their retrograde stretch around the due date. In a birth chart a retrograde planet reads as more inward than usual \u2014 common and nothing to fix.",
  babyRisingHead: "Rising sign \u2014 unknowable until the minute",
  babyRisingBody: "The rising sign changes roughly every two hours, so no due date can predict it. It is the one placement that has to wait for the birth certificate.",
  babyDateLink: "Read this birthday in depth",
  babyChartLink: "After the birth: the full chart",
  pfdChartPick: "Chart",
  pfdQuietSky: "A quiet sky for this chart today \u2014 nothing within 3\xB0 of a natal point.",
  pfdQuietAhead: "Nothing major on this chart\u2019s horizon in the computed window.",
  pfdSaturnBusy: "Computing Saturn windows on your device\u2026",
  pfdEmptyTitle: "Your sky, once you save a chart",
  pfdEmptyBody: "Save a birth chart and this page opens each day with its transits, its houses, and what\u2019s coming for it.",
  pfdWindows: "windows",
  openChart: "Open",
  dignityDomicile: "domicile",
  dignityExaltation: "exaltation",
  dignityDetriment: "detriment",
  dignityFall: "fall",
  explorerHint: "Tap any planet, sign, house, or aspect line to inspect it \u2014 or focus the wheel and use the arrow keys.",
  explorerLabel: "Interactive birth chart",
  explorerSelectPart: "Choose a chart part",
  explorerNoSelection: "No selection",
  explorerAngles: "Angles",
  explorerControlsLoading: "Loading chart readings and controls\u2026",
  explorerControlsError: "Your chart is ready, but its readings and controls could not load. Check your connection and try again.",
  explorerKeyHint: "Left and right arrow keys move between placements; Enter opens the details panel.",
  selectionCleared: "Selection cleared.",
  inspectorClose: "Close details",
  speed: "Speed",
  day: "day",
  dignity: "Standing",
  separating: "separating",
  dates: "Dates",
  element: "Element",
  ruler: "Ruler",
  inThisSign: "In this sign",
  inThisHouse: "In this house",
  cusp: "Cusp",
  span: "Span",
  emptyHouseNote: "No planets here. An empty house isn't a blank \u2014 its themes run through the planet that rules it.",
  angleAscNote: "The Ascendant \u2014 the degree rising on the eastern horizon at the birth moment. It anchors the whole wheel.",
  angleDscNote: "The Descendant \u2014 the degree setting in the west, opposite the Ascendant. The traditional doorway to partners.",
  angleMcNote: "The Midheaven \u2014 the degree culminating overhead at birth. Career, reputation, the visible life.",
  angleIcNote: "The IC \u2014 the lowest point of the wheel, opposite the Midheaven. Home, roots, the private life.",
  layersLabel: "Chart layers",
  layerHouses: "Houses",
  editedBy: "Published by",
  tourStart: "Take the tour",
  firstReadingLabel: "Your 2-minute reading",
  firstReadingTitle: "What does your chart say about you \u2014 and what comes next?",
  firstReadingBody: "See your personality mix, where it plays out, one pattern you may recognize, and how astrology turns a birth chart into a forecast.",
  firstReadingResumeTitle: "Your reading is waiting",
  firstReadingResumeBody: "Continue where you left off on this device.",
  firstReadingStart: "Read my chart",
  firstReadingExplore: "Explore on my own",
  firstReadingResume: "Continue my reading",
  firstReadingStep: "Step",
  firstReadingFullTour: "See how the chart works \u2014 advanced tour",
  firstReadingReplay: "Replay my chart story",
  chartActionsMore: "More ways to use this chart",
