
> @zodiacs/engine@0.1.1-rc.5 consumer:smoke /private/tmp/zodiacs-platform-sdk/packages/engine
> node scripts/verify-packed-consumer.mjs "/private/tmp/zodiacs-platform-input-flags-package/zodiacs-engine-0.1.1-rc.5.tgz"

{
  "version": "0.1.1-rc.5",
  "publicExamples": "passed",
  "errors": "passed",
  "optionalIsolation": "passed",
  "geoRetry": "passed",
  "geoSchemaRecovery": "passed",
  "geoCacheMutationIsolation": "passed",
  "natalEnvelope": "passed",
  "redactedDiagnostic": "passed",
  "typedFlagCompatibility": "passed",
  "derivedEchoReplay": "passed",
  "suppliedChartMetadata": "passed",
  "flagRejections": "passed",
  "scalarSnapshots": "passed",
  "civilSettingsBeforeIntl": "passed",
  "artifact": "/private/tmp/zodiacs-platform-input-flags-package/zodiacs-engine-0.1.1-rc.5.tgz",
  "sha256": "1809c1686843a6be148eb185535e32059a20c35896e29ccfc7583a6b2738da65",
  "runtime": "v22.23.2",
  "typescript": "5.9.3",
  "directory": "/var/folders/yj/t3y9tw9d1rj9mxk5z2_pkxpw0000gn/T/zodiacs-engine-consumer-jKe2mv",
  "types": "passed"
}
