# sha256	bytes	path — scratch artifacts cited by this record and not committed
68913a90082c5afae53efa258815b9a76fc01604ac1c7ae1f36c38028cdc12b1	1670	<audit>/alpha-reduction-math/centre/sat-offsets.json
0fe3b919908c7072612a6d4249f807c9906324e3c01ee2b3371a031499736c74	12465	<audit>/alpha-reduction-math/centre/swiss-centre.json
399d5373387a3ce0d5c9eac9a124810134c488d4f6316d44b2b8910d8f14901d	4742	<audit>/alpha-reduction-math/enclosures/boundary.mjs
d3c17de0ba492f91e7475c1869c023bf6e7eb7529ce35d9c180f6135ff172614	4214	<audit>/alpha-reduction-math/enclosures/clenshaw-bound2.mjs
80d7621026536ae87f893abc4c290de17128eaa62406ea84da3d54ebf4b3ef38	4270	<audit>/alpha-reduction-math/enclosures/interval-fuzz.mjs
95580a52a10c93347a6a3a2bab7dd4ea3ccd481ae3597c8f184d8bfd0387bdec	729023	<audit>/alpha-reduction-math/erfa-chain/erfa-chain-results.json
e1d31f59079796eaa73d42099ca9874299b72cf6b3102ac265894a6ac78741e6	131059	<audit>/alpha-reduction-math/erfa-chain/spk2-dump.json
9c3b089dbaacfd1b4dee9d99d91d0bc73ea6b388c2c03e3e9221d0b035f83e7f	230	<audit>/alpha-reduction-math/horizons/q-5-2460000.query
36e1d0d8c26b4ed97d286a117a88f667b0efaa160d1afcfa83c81fd2f18d7be9	5364	<audit>/alpha-reduction-math/horizons/q-5-2460000.txt
a78c833ec035fbf2ab875fba32010d9a07f7c2068d5781211b012002337e25cd	232	<audit>/alpha-reduction-math/horizons/q-599-2460000.query
4aaadbdfedbadd14efd77e9884e892e3dfaa512f84b59b46a5f9b49a1dce6098	5428	<audit>/alpha-reduction-math/horizons/q-599-2460000.txt
282084cc710c2ac0ec490510b69d8d775caf88118263c34bee28679ac2b60d71	230	<audit>/alpha-reduction-math/horizons/q-9-2460000.query
a6fc716bd7b51f582f303068cb80bd16295d7c042b2549b507cfdf585207b482	5364	<audit>/alpha-reduction-math/horizons/q-9-2460000.txt
a6db7b4a4bc2755677dbf5de8a01aa8c44ba06b1ae1b187acdd1540c125c0f50	232	<audit>/alpha-reduction-math/horizons/q-999-2460000.query
5a26eb28d1c00c6684586a26a8599879a9773a93b80502f06cf5647dc2f6f255	5428	<audit>/alpha-reduction-math/horizons/q-999-2460000.txt
17d4a8fbeaecfaab9a979003dd59106ac6b6803019a28061c9a1d47495e22ca9	232	<audit>/alpha-reduction-math/horizons/q1-mars-2451545.query
9fd1abe0751ffe0826186e2c08e688965e9cfccf99c6e17c601079aeb011835b	5413	<audit>/alpha-reduction-math/horizons/q1-mars-2451545.txt
2b8edf0f4af433b1be9f7b6da17a836a506b8f17818afd98d80754920cf16be6	567677	<audit>/alpha-reduction-math/swiss/swiss-vs-alpha.json
dfabf3d3a1533234063fcbdf2aa8c35119d5688b66c699064ec121ace9addb66	2406	<audit>/alpha-reduction-math/swiss/swiss-vs-alpha.py
fb0d21d48f5a2c8ea5922368dda97904086ce67a68cfb49a49de52268a270725	7165	<audit>/alpha-search-partition/fixtures/results-edges-retarded.json
31380e0fcb3fda1d87898ab63ad67bbfac5496cede960f4c0eaaa823fe723241	49279	<audit>/alpha-search-partition/fixtures/results.json
97c22e62f010c49225903ef0f27ffeca2c039e35db23f5ceca5a26a1d3792202	4408	<audit>/alpha-search-partition/fixtures/run-edges-retarded.mjs
ca0d93cf018967993ea2d6d9d059fe4f16914586f74bf8780f1a25fbe41fecbc	7311	<audit>/alpha-search-partition/fixtures/run.mjs
063f4996eeb6249f9e9424c37a4cee53ed7062fcdf991afb9dbe381131256181	1737664	<audit>/alpha-search-partition/pack/D.v2.zeph
258cd56278d915a7830c15202b695deeb088cc7fda19d97768bfe0923c6ca75e	1737632	<audit>/alpha-search-partition/pack/D.zeph
4abc7ef39778da9ae533cd45c7d4658c3cabd542c0dd00d81ebfbd3f442ed636	656	<audit>/alpha-search-partition/partition/accept-partial.json
c41517b19adc334bb01eec60b0b0b8b24d98eb2226f3046a36a18eeb8214842c	3401	<audit>/alpha-search-partition/partition/accept-partial.mjs
bf74d7f17d815a9e9ca162518123a962dc88bfaa751a3d6feab032e0acbdf249	14946	<audit>/alpha-search-partition/partition/enclosure-width.json
35bbae445e52640f72eff0bb9b7eacdc5794fa34b9df667f06650e01f3616226	7252	<audit>/alpha-search-partition/partition/enclosure-width.mjs
0b61bc528c31b5a9ddd16cbeaa600112bbbf65a35b91c206f5937eba6155ba89	1507	<audit>/alpha-search-partition/partition/moon-relative-state.json
3d4d72e3339cf6688670c667a81633ed9bb0f77eb81b4936a9bd642b3ac159ce	3239	<audit>/alpha-search-partition/partition/moon-relative-state.mjs
a4f5302bac42abf234ee9c970b261c55ae1499a58f786c0d97417a468310c4c4	2346	<audit>/alpha-search-partition/partition/phase-share.json
ea370b5cf7ffb1809a2cb679c4b848f57593698704c976af951991b40b4cefda	4326	<audit>/alpha-search-partition/partition/phase-share.mjs
a474c924ea4872e92a52535fee03d9a3d3d5ed164023b2f32fae4a7e6a93ac6f	2588	<audit>/alpha-search-partition/tierb/real-pack-and-deflection-families.log
4c45c1f13b76cbb0672879302b6132642208a0330ac257f211eb83f7687e7ab5	4145	<audit>/angles-houses-aspects/aspects-applying.json
d97ddd4463a2456137027d21dde88baa973fa0c1f116552c4e75ccf0b5b292f7	39252	<audit>/angles-houses-aspects/engine-vs-swiss.json
f6c856fd5c3b7a6e8d5a1e95f6d47dbaa47a9ecdea8db33020cfeb064427a25c	1039797	<audit>/angles-houses-aspects/gridB-rows.json
b090bdb57124797f29edfc8e398244b228b7a28ec86e3eece301d29ac59117aa	397717	<audit>/angles-houses-aspects/gridC-rows.json
d53422790a907d48dc73ecf2a29719f171b4d63ccd69c939e461924fd36d8a9c	1571	<audit>/angles-houses-aspects/stations-engine.json
1e51824b59c61f24066a2ee52b72192f2de0eea75a16e8d0f72d005bbad5355c	8883069	<audit>/angles-houses-aspects/swiss.json
93e995373faf8be4a82353dbb885fe29fb2f05542d916e229cf1df3b034b2983	2046	<audit>/data-toolchain-packaging/D-header.txt
063f4996eeb6249f9e9424c37a4cee53ed7062fcdf991afb9dbe381131256181	1737664	<audit>/data-toolchain-packaging/D.v2.zeph
258cd56278d915a7830c15202b695deeb088cc7fda19d97768bfe0923c6ca75e	1737632	<audit>/data-toolchain-packaging/D.zeph
ad5077c6f41d053d706581ab01cdc8c82795ca307b70ab9afcb464d3f18f3561	70	<audit>/data-toolchain-packaging/alpha-bundle-size.txt
ae9a2868b5090b9e81953b7cd8316b3002e7cd6897320c2aa69ee71fc27be3ae	6	<audit>/data-toolchain-packaging/alpha-copy/.gitignore
12f3da7c4b3cf1812470f6d8393e34c0458692312f8b975d85629c5b47bf35c1	10754	<audit>/data-toolchain-packaging/alpha-copy/ABERRATED-PREREGISTRATION.md
a1cebed95a710c86217fd72df3a9901af0ccc585877c9ba6835deef3633deda9	24328	<audit>/data-toolchain-packaging/alpha-copy/ABERRATED-RESULTS.md
75e1938aedeb283942b184b74d0a862d91dc5b4925c0845df29293480262f119	5115	<audit>/data-toolchain-packaging/alpha-copy/ACCEPTANCE-PREVIEW.md
be13114ec7e1f47a6d1d2bd724a49d2b55f788d437a3d0899391639057a5f4f0	13664	<audit>/data-toolchain-packaging/alpha-copy/ACCEPTANCE.md
6240ae4c0d55b3ec0cbd97355d08f7df8ad527834670264a5047c72448bf4715	26269	<audit>/data-toolchain-packaging/alpha-copy/CHART-ADAPTER-CONTRACT.md
26ced5c6143e00946cc9ba62508513145f958ee02e3655189dd4f3d4b7f306ab	13094	<audit>/data-toolchain-packaging/alpha-copy/DEFLECTION-EVALUATION.md
06a1e177ec312045c290e8d3367d5524c25c6ecc6133c01534a2edc82f590799	42455	<audit>/data-toolchain-packaging/alpha-copy/DEFLECTION-PROFILE.md
fcd780bf641c18ded8e02fe5667e351f9ee0cf9ce0846c4bd9731455e57a878a	12116	<audit>/data-toolchain-packaging/alpha-copy/DEFLECTION-RESULTS.md
cc5e936c2d30e058967463727e3db8031839f018c3805977f745fe012b37a57f	7356	<audit>/data-toolchain-packaging/alpha-copy/EVALUATION-PLAN.md
132bb6ffed0c8781f5da5580e5fd791a91706daec9c9e7cc1b1dd3149547f17f	16362	<audit>/data-toolchain-packaging/alpha-copy/EVALUATION-RESULTS.md
b1858f9a263f22c438a455a32945da51a31a0ae25a21055da13bb7ed57cc3b51	2651	<audit>/data-toolchain-packaging/alpha-copy/LICENSE-erfa
10c0b6e6fa8aa1d7f406f5ff309dae7ce61a01c913fc29cc8080dd209ef9e144	6304	<audit>/data-toolchain-packaging/alpha-copy/MIGRATION.md
2b4084cf4c22c386cd08834adf62958696e1db297526ddbeebd4bf9e14a18cda	3129	<audit>/data-toolchain-packaging/alpha-copy/NOTICE.md
ae2e93da14fc5c2adafdb7a343641f3760c7b31a4d5452289465a94808395791	16195	<audit>/data-toolchain-packaging/alpha-copy/OF-DATE-PREREGISTRATION.md
5909149eb4d3fa3270025d924a294f1b185c553fb57648094d6100427e9ff2d2	28331	<audit>/data-toolchain-packaging/alpha-copy/OF-DATE-RESULTS.md
27c505ce26dfb23946e54a3647d3d3d095db9916a6f0c451a4128e3a94f785c8	11927	<audit>/data-toolchain-packaging/alpha-copy/PARTITION-EVALUATION.md
34a6567854aa4facce5854b5b6e904b39698f793414ba45d8d578673e230936f	17806	<audit>/data-toolchain-packaging/alpha-copy/PARTITION-RESULTS.md
13beabad69e136614c9c003b04eddd498903d67db8ead2bde8a9ac94750376aa	18737	<audit>/data-toolchain-packaging/alpha-copy/README.md
55f84153cba55a94d5919be2017bbe9783ced8f07ee2e4e62f773874d253fc46	19191	<audit>/data-toolchain-packaging/alpha-copy/REPORT.md
